info: syncing channel updates for 1.97.1-x86_64-unknown-linux-gnu
info: latest update on 2026-07-16 for version 1.97.1 (8bab26f4f 2026-07-14)
info: downloading component clippy
rustc 1.97.1 (8bab26f4f 2026-07-14)
    Updating crates.io index
   Compiling version_check v0.9.5
   Compiling once_cell v1.21.4
   Compiling bytes v1.12.1
   Compiling equivalent v1.0.2
   Compiling futures-core v0.3.33
   Compiling log v0.4.33
   Compiling hashbrown v0.17.1
   Compiling subtle v2.6.1
   Compiling futures-sink v0.3.33
   Compiling slab v0.4.12
   Compiling find-msvc-tools v0.1.9
   Compiling shlex v2.0.1
   Compiling futures-io v0.3.33
   Compiling thiserror v2.0.17
   Compiling bitflags v2.13.1
   Compiling futures-task v0.3.33
   Compiling typenum v1.20.1
   Compiling stable_deref_trait v1.2.1
   Compiling percent-encoding v2.3.2
   Compiling ryu v1.0.23
   Compiling serde_json v1.0.145
   Compiling fnv v1.0.7
   Compiling autocfg v1.5.1
   Compiling base64 v0.22.1
   Compiling zerocopy v0.8.55
   Compiling cpufeatures v0.2.17
   Compiling tracing-core v0.1.36
   Compiling futures-channel v0.3.33
   Compiling httparse v1.10.1
   Compiling litemap v0.8.2
   Compiling tower-service v0.3.3
   Compiling generic-array v0.14.7
   Compiling cc v1.4.0
   Compiling foldhash v0.1.5
   Compiling writeable v0.6.3
   Compiling icu_normalizer_data v2.2.0
   Compiling try-lock v0.2.5
   Compiling form_urlencoded v1.2.2
   Compiling icu_properties_data v2.2.0
   Compiling untrusted v0.9.0
   Compiling atomic-waker v1.1.2
   Compiling zeroize v1.9.0
   Compiling utf8_iter v1.0.4
   Compiling getrandom v0.3.4
   Compiling httpdate v1.0.3
   Compiling sync_wrapper v1.0.2
   Compiling rustls v0.23.42
   Compiling want v0.3.1
   Compiling tower-layer v0.3.3
   Compiling ipnet v2.12.0
   Compiling anyhow v1.0.104
   Compiling indexmap v2.14.0
   Compiling num-traits v0.2.19
   Compiling either v1.17.0
   Compiling time-core v0.1.9
   Compiling num-conv v0.2.2
   Compiling ahash v0.8.12
   Compiling http v1.3.1
   Compiling rustls-pki-types v1.15.1
   Compiling deranged v0.5.8
   Compiling powerfmt v0.2.0
   Compiling pulldown-cmark v0.13.4
   Compiling getrandom v0.4.3
   Compiling parking_lot_core v0.9.12
   Compiling rustix v1.1.4
   Compiling prettyplease v0.2.37
   Compiling pkg-config v0.3.33
   Compiling vcpkg v0.2.15
   Compiling itertools v0.14.0
   Compiling scopeguard v1.2.0
   Compiling cfg_aliases v0.2.2
   Compiling time-macros v0.2.32
   Compiling unicase v2.9.0
   Compiling linux-raw-sys v0.12.1
   Compiling regex-syntax v0.8.11
   Compiling minimal-lexical v0.2.1
   Compiling crossbeam-utils v0.8.22
   Compiling nix v0.31.3
   Compiling lock_api v0.4.14
   Compiling hashbrown v0.15.5
   Compiling fastrand v2.5.0
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling mime v0.3.17
   Compiling nom v7.1.3
   Compiling tinyvec_macros v0.1.1
   Compiling fixedbitset v0.5.7
   Compiling allocator-api2 v0.2.21
   Compiling tinyvec v1.12.0
   Compiling matchit v0.8.4
   Compiling fallible-iterator v0.3.0
   Compiling multimap v0.10.1
   Compiling http-body v1.1.0
   Compiling parking v2.2.1
   Compiling openssl-probe v0.2.1
   Compiling fallible-streaming-iterator v0.1.9
   Compiling http-body-util v0.1.4
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling heck v0.5.0
   Compiling crc-catalog v2.5.0
   Compiling num-integer v0.1.46
   Compiling digest v0.10.7
   Compiling unicode-normalization v0.1.25
   Compiling rustls-native-certs v0.8.4
   Compiling event-listener v5.4.2
   Compiling aho-corasick v1.1.4
   Compiling protoc-bin-vendored-linux-x86_64 v3.2.0
   Compiling crc v3.4.0
   Compiling protoc-bin-vendored-macos-x86_64 v3.2.0
   Compiling unicode-bidi v0.3.18
   Compiling protoc-bin-vendored-linux-ppcle_64 v3.2.0
   Compiling oid-registry v0.8.1
   Compiling protoc-bin-vendored-macos-aarch_64 v3.2.0
   Compiling sha2 v0.10.9
   Compiling crossbeam-queue v0.3.13
   Compiling num-bigint v0.4.8
   Compiling hmac v0.12.1
   Compiling protoc-bin-vendored-linux-aarch_64 v3.2.0
   Compiling protoc-bin-vendored-win32 v3.2.0
   Compiling ring v0.17.14
   Compiling libsqlite3-sys v0.30.1
   Compiling petgraph v0.8.3
   Compiling protoc-bin-vendored-linux-s390_64 v3.2.0
   Compiling protoc-bin-vendored-linux-x86_32 v3.2.0
   Compiling unicode-properties v0.1.4
   Compiling hkdf v0.12.4
   Compiling md-5 v0.10.6
   Compiling atoi v2.0.0
   Compiling home v0.5.12
   Compiling dotenvy v0.15.7
   Compiling protoc-bin-vendored v3.2.0
   Compiling hex v0.4.3
   Compiling byteorder v1.5.0
   Compiling whoami v1.6.1
   Compiling lazy_static v1.5.0
   Compiling data-encoding v2.11.1
   Compiling quick-xml v0.41.0
   Compiling arraydeque v0.5.1
   Compiling pulldown-cmark-to-cmark v22.0.0
   Compiling hashlink v0.10.0
   Compiling stringprep v0.1.5
   Compiling pem v3.0.6
   Compiling mcloving-agent v0.0.0 (/work/bins/agent)
   Compiling errno v0.3.14
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling getrandom v0.2.17
   Compiling time v0.3.55
   Compiling signal-hook-registry v1.4.8
   Compiling mcloving-controller v0.0.0 (/work/bins/controller)
   Compiling rand_core v0.6.4
   Compiling serde_path_to_error v0.1.20
   Compiling regex-automata v0.4.16
   Compiling rusticata-macros v4.1.0
   Compiling tempfile v3.27.0
   Compiling displaydoc v0.2.7
   Compiling async-trait v0.1.91
   Compiling regex v1.13.1
   Compiling ppv-lite86 v0.2.21
   Compiling hashbrown v0.14.5
   Compiling rand_chacha v0.3.1
   Compiling synstructure v0.13.2
   Compiling rand v0.8.7
   Compiling hashlink v0.9.1
   Compiling serde_derive v1.0.228
   Compiling tokio-macros v2.5.0
   Compiling futures-macro v0.3.33
   Compiling tracing-attributes v0.1.31
   Compiling thiserror-impl v2.0.17
   Compiling zerofrom-derive v0.1.7
   Compiling yoke-derive v0.8.2
   Compiling zerovec-derive v0.11.3
   Compiling prost-derive v0.14.4
   Compiling asn1-rs-derive v0.6.0
   Compiling asn1-rs-impl v0.2.0
   Compiling pin-project-internal v1.1.13
   Compiling tonic-build v0.14.6
   Compiling tokio v1.47.1
   Compiling futures-util v0.3.33
   Compiling rustls-webpki v0.103.13
   Compiling tracing v0.1.44
   Compiling zerofrom v0.1.8
   Compiling yoke v0.8.3
   Compiling pin-project v1.1.13
   Compiling axum-core v0.5.6
   Compiling zerovec v0.11.6
   Compiling zerotrie v0.2.4
   Compiling asn1-rs v0.7.2
   Compiling saphyr-parser v0.0.11
   Compiling simple_asn1 v0.6.4
   Compiling mcloving-object-store v0.0.0 (/work/crates/object-store)
   Compiling prost v0.14.4
   Compiling tinystr v0.8.3
   Compiling potential_utf v0.1.5
   Compiling mcloving-pipeline-ir v0.0.0 (/work/crates/pipeline-ir)
   Compiling prost-types v0.14.4
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling der-parser v10.0.0
   Compiling smallvec v1.15.2
   Compiling uuid v1.18.1
   Compiling serde_urlencoded v0.7.1
   Compiling mcloving-state-transfer v0.0.0 (/work/crates/state-transfer)
   Compiling jsonwebtoken v9.3.1
   Compiling icu_provider v2.2.0
   Compiling prost-build v0.14.4
   Compiling x509-parser v0.18.1
   Compiling mcloving-domain v0.0.0 (/work/crates/domain)
   Compiling parking_lot v0.12.5
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling futures-intrusive v0.5.0
   Compiling tonic-prost-build v0.14.6
   Compiling mcloving-agent-protocol v0.0.0 (/work/crates/agent-protocol)
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling tokio-rustls v0.26.4
   Compiling sqlx-core v0.8.6
   Compiling h2 v0.4.17
   Compiling tower v0.5.3
   Compiling rusqlite v0.32.1
   Compiling tower-http v0.6.11
   Compiling mcloving-agent-runtime v0.0.0 (/work/crates/agent-runtime)
   Compiling sqlx-postgres v0.8.6
   Compiling hyper v1.11.0
   Compiling sqlx v0.8.6
   Compiling mcloving-controller-store v0.0.0 (/work/crates/controller-store)
   Compiling hyper-util v0.1.20
   Compiling axum v0.8.6
   Compiling hyper-timeout v0.5.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.23
   Compiling mcloving-destination-observer v0.0.0 (/work/crates/destination-observer)
   Compiling tonic v0.14.6
   Compiling mcloving-external-connector v0.0.0 (/work/crates/external-connector)
   Compiling tonic-prost v0.14.6
   Compiling mcloving-controller-api v0.0.0 (/work/crates/controller-api)
   Compiling mcloving-execution-spine v0.0.0 (/work/crates/execution-spine)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 20.93s
   Compiling libc v0.2.189
   Compiling futures-sink v0.3.33
   Compiling slab v0.4.12
   Compiling serde_json v1.0.145
   Compiling num-traits v0.2.19
   Compiling rustls v0.23.42
   Compiling syn v3.0.3
   Compiling linux-raw-sys v0.12.1
   Compiling rustix v1.1.4
   Compiling time v0.3.55
   Compiling futures-channel v0.3.33
   Compiling futures-util v0.3.33
   Compiling atoi v2.0.0
   Compiling num-integer v0.1.46
   Compiling num-bigint v0.4.8
   Compiling socket2 v0.6.5
   Compiling mio v1.2.2
   Compiling getrandom v0.2.17
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.3.4
   Compiling uuid v1.18.1
   Compiling ring v0.17.14
   Compiling rand_core v0.6.4
   Compiling parking_lot v0.12.5
   Compiling rand_chacha v0.3.1
   Compiling tokio v1.47.1
   Compiling futures-intrusive v0.5.0
   Compiling mcloving-domain v0.0.0 (/work/crates/domain)
   Compiling rand v0.8.7
   Compiling displaydoc v0.2.7
   Compiling mcloving-state-transfer v0.0.0 (/work/crates/state-transfer)
   Compiling simple_asn1 v0.6.4
   Compiling tinystr v0.8.3
   Compiling zerotrie v0.2.4
   Compiling icu_collections v2.2.0
   Compiling icu_locale_core v2.2.0
   Compiling rustls-webpki v0.103.13
   Compiling jsonwebtoken v9.3.1
   Compiling icu_provider v2.2.0
   Compiling icu_properties v2.2.0
   Compiling icu_normalizer v2.2.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling hyper v1.11.0
   Compiling tokio-stream v0.1.19
   Compiling tower v0.5.3
   Compiling sqlx-core v0.8.6
   Compiling tower-http v0.6.11
   Compiling tokio-rustls v0.26.4
   Compiling hyper-util v0.1.20
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.8.6
   Compiling sqlx-postgres v0.8.6
   Compiling reqwest v0.12.23
   Compiling sqlx v0.8.6
   Compiling mcloving-controller-store v0.0.0 (/work/crates/controller-store)
   Compiling mcloving-controller-api v0.0.0 (/work/crates/controller-api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 16.40s
   Compiling mcloving-controller-api v0.0.0 (/work/crates/controller-api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.98s
   Compiling serde_core v1.0.228
   Compiling libc v0.2.189
   Compiling anyhow v1.0.104
   Compiling getrandom v0.4.3
   Compiling num-traits v0.2.19
   Compiling tokio v1.47.1
   Compiling fastrand v2.5.0
   Compiling futures-sink v0.3.33
   Compiling form_urlencoded v1.2.2
   Compiling slab v0.4.12
   Compiling petgraph v0.8.3
   Compiling uuid v1.18.1
   Compiling base64 v0.22.1
   Compiling mcloving-domain v0.0.0 (/work/crates/domain)
   Compiling nix v0.31.3
   Compiling futures-channel v0.3.33
   Compiling mcloving-state-transfer v0.0.0 (/work/crates/state-transfer)
   Compiling jsonwebtoken v9.3.1
   Compiling futures-util v0.3.33
   Compiling tempfile v3.27.0
   Compiling atoi v2.0.0
   Compiling mio v1.2.2
   Compiling socket2 v0.6.5
   Compiling getrandom v0.2.17
   Compiling rand_core v0.6.4
   Compiling rand_chacha v0.3.1
   Compiling rand v0.8.7
   Compiling serde v1.0.228
   Compiling serde_json v1.0.145
   Compiling either v1.17.0
   Compiling smallvec v1.15.2
   Compiling icu_normalizer v2.2.0
   Compiling parking_lot_core v0.9.12
   Compiling itertools v0.14.0
   Compiling parking_lot v0.12.5
   Compiling futures-intrusive v0.5.0
   Compiling idna_adapter v1.2.2
   Compiling idna v1.1.0
   Compiling url v2.5.8
   Compiling prost-derive v0.14.4
   Compiling tokio-util v0.7.19
   Compiling tokio-stream v0.1.19
   Compiling tokio-rustls v0.26.4
   Compiling sqlx-core v0.8.6
   Compiling h2 v0.4.17
   Compiling tower v0.5.3
   Compiling mcloving-agent-runtime v0.0.0 (/work/crates/agent-runtime)
   Compiling prost v0.14.4
   Compiling prost-types v0.14.4
   Compiling tower-http v0.6.11
   Compiling prost-build v0.14.4
   Compiling tonic-prost-build v0.14.6
   Compiling sqlx-postgres v0.8.6
   Compiling mcloving-agent-protocol v0.0.0 (/work/crates/agent-protocol)
   Compiling hyper v1.11.0
   Compiling hyper-util v0.1.20
   Compiling sqlx-macros-core v0.8.6
   Compiling axum v0.8.6
   Compiling hyper-timeout v0.5.2
   Compiling hyper-rustls v0.27.9
   Compiling reqwest v0.12.23
   Compiling sqlx-macros v0.8.6
   Compiling sqlx v0.8.6
   Compiling mcloving-controller-store v0.0.0 (/work/crates/controller-store)
   Compiling tonic v0.14.6
   Compiling tonic-prost v0.14.6
   Compiling mcloving-agent v0.0.0 (/work/bins/agent)
   Compiling mcloving-controller-api v0.0.0 (/work/crates/controller-api)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 14.43s
